SOC,R0 [Ohm],R1 [Ohm],R2 [Ohm],tau1 [s],tau2 [s],Temperature_degC
0.05,0.39992680726269875,0.09999761542418378,0.09999906617151653,179.99017079651966,179.99075201160898,5
0.17703636252480418,0.39992680726269875,0.09999761542418378,0.09999906617151653,179.99017079651966,179.99075201160898,5
0.20945173642886844,0.2566641713603516,0.09999996255788177,0.09999997845148945,109.3755031632958,109.37588821079717,5
0.24320060981949432,0.20705783366307295,0.0999968798353455,0.09999727072619521,179.99674072316014,179.99701017963423,5
0.2841084282816071,0.18865555925197303,0.03424380786123806,0.09999353540572757,6.682248449321425,179.92295954270494,5
0.32501640322274167,0.18691023549022578,0.03176037678070043,0.08080360392010513,7.176892693407873,179.9614941030873,5
0.36592443175942385,0.188324421492709,0.03040831164415456,0.06717426015979858,10.871794643214322,179.98638265887416,5
0.4068324277395148,0.18819010098164587,0.03009250345089012,0.054916959182680136,13.014037918513157,166.60577138946383,5
0.4477404189782863,0.18430752168265743,0.02875321077745318,0.0470233061959701,9.48773949617838,123.29780134801251,5
0.4886482843976112,0.18327869429579205,0.027376467120054065,0.04107384734701001,7.694511352213096,96.14283578037339,5
0.5295561261295081,0.1798544800804721,0.026716031875689206,0.03824510224245864,5.0,69.24621950624152,5
0.5704640625732743,0.18171832920815892,0.02620302312288186,0.03586665472608344,5.0,53.61375564402119,5
0.6113719704996999,0.18384763160258083,0.025887602570062392,0.038161212874268005,5.006169414878254,39.99294662274753,5
0.6522797128264299,0.18538555660610057,0.02807674348953612,0.04570868314919909,5.000000000000847,44.43223267017879,5
0.6931871973837762,0.18502887415846658,0.034526542124500466,0.05122301801985748,5.000010940582505,63.766365661280645,5
0.7340951261209047,0.18538124397055933,0.03646176164969396,0.05154391324345729,5.000000000001503,71.89777056092974,5
0.7750031999766361,0.18620215580362642,0.03709848970509435,0.0490342049556819,5.0000000000007025,72.3013063845815,5
0.8159111936375175,0.18740044701247688,0.036987787303208126,0.045556879740612545,5.000000000000001,67.42144462257569,5
0.8568192901035628,0.18992172683625905,0.03651707243940947,0.041903167751302116,5.0,62.84197052943808,5
0.8977278655926646,0.19230231190591243,0.03751301987364154,0.03761258457477766,5.000062239758464,62.82980887767293,5
0.938636907202356,0.19467047956155956,0.03889408939740754,0.03252625061613537,5.0,61.48668683802737,5
0.9795457262381783,0.1992663949491971,0.03941960059988932,0.028765923896338256,5.000997359797278,53.73727668433843,5
1.01,0.1992663949491971,0.03941960059988932,0.028765923896338256,5.000997359797278,53.73727668433843,5
0.05,0.16618069363565238,0.09999999999999998,0.1,179.99755319329566,180.0,10
0.1613575609271036,0.16618069363565238,0.09999999999999998,0.1,179.99755319329566,180.0,10
0.2022684781489082,0.158116823198543,0.08406812011306675,0.06629412041794834,179.99518826311697,179.99794712993602,10
0.24317801130183642,0.14160535152814493,0.02565674906802299,0.07963112951804924,7.828834559621854,180.0,10
0.28408735777382743,0.14100709411114615,0.024777924049169765,0.06149214814467195,11.230478819000389,180.0,10
0.3249965820845236,0.13993014845627846,0.02384916458502506,0.05544185027210463,12.554700258732085,179.91650980792397,10
0.36590577773731187,0.13954653153892566,0.024069384592642087,0.049142638122598205,14.627980792681239,179.99098610165169,10
0.4068151305610124,0.13946095374854017,0.023904506473887872,0.04150103759787131,16.062244460946594,166.44785440764926,10
0.44772468057105014,0.1394423651477071,0.026128161320288057,0.03269860848425063,18.501221159883418,166.16210898608387,10
0.48863384825460343,0.13770862839332898,0.0230774863804409,0.028303559446159282,12.893345980424895,101.5255054721583,10
0.5295429078374125,0.13644173975534904,0.022061471305739166,0.025725711414089036,11.140005045483534,78.67194707864347,10
0.570452215734108,0.13494556964499715,0.01862191248187496,0.03152758111099377,5.0,47.145222731031254,10
0.6113615526911432,0.1367587099640389,0.01684442434301047,0.03670053531204672,5.017297554360863,36.42797691986809,10
0.6522708431186519,0.13664098839964003,0.019662656870333223,0.04451444752334972,5.005469490089094,45.72941112541996,10
0.6931799978270932,0.1363586257533378,0.024825939284773304,0.04908348447603127,5.328109362294745,66.84379143494404,10
0.7340892086963114,0.14097259288115768,0.029502358676890043,0.04188496048212967,11.707644893776083,93.52188068474135,10
0.7749985899920598,0.1404481921374044,0.027655842320517897,0.043247095890456604,8.042317365982724,82.6013444953718,10
0.815907901014962,0.14108948490962736,0.027591695151476664,0.040785004999900204,6.523710642004189,74.87321787149055,10
0.8568172757935653,0.14229444310088718,0.027369750108248273,0.038676320721303115,5.000000000000253,65.2573881953715,10
0.8977266056740884,0.14587422556662624,0.026545435886795858,0.0354978383979307,5.0,57.284836128424544,10
0.9386358335582975,0.15082515076541514,0.029424559372289143,0.02939638395280039,5.0,61.83785398685983,10
0.9795452503646227,0.15901691456752684,0.02862466645114727,0.0260811509969604,5.001251341598619,45.28046042165236,10
1.01,0.15901691456752684,0.02862466645114727,0.0260811509969604,5.001251341598619,45.28046042165236,10
0.05,0.1261061881982622,0.03299283301089792,0.09880143163330012,179.99915039572562,179.9998580463678,15
0.1613577860300717,0.1261061881982622,0.03299283301089792,0.09880143163330012,179.99915039572562,179.9998580463678,15
0.20226856296186796,0.10579837954415867,0.022008285724918992,0.0878392773728648,5.193746586913423,179.96710034166557,15
0.24317774468834177,0.10661286546511178,0.022881502077331764,0.05500402484740503,11.892602721257909,180.0,15
0.28408695595047817,0.1051258382135228,0.02098940303603057,0.04630418208159929,13.144421955621125,180.0,15
0.3249961340450653,0.1035309964712455,0.01934655930959233,0.04740017565246286,12.378391897178203,180.0,15
0.36590524020639986,0.10319894327435258,0.019870694333323644,0.04339644594764458,15.037464116277315,180.0,15
0.4068145067952438,0.1031197308063438,0.020763944450364395,0.03581402731339173,16.8133655731187,179.95236866728462,15
0.44772389419279984,0.10351909641637938,0.022080642121033774,0.02738573193532379,18.342194700010484,170.00178303518177,15
0.48863322984114654,0.10303988295113879,0.020420004241988313,0.02263679072048568,15.522718196771367,115.66552952299239,15
0.529542874238163,0.10255925392383251,0.01884650186413642,0.021050528346754235,12.817610975471027,80.65744357140211,15
0.5704524941239664,0.10124769045416306,0.011998997775488013,0.02841805232188542,5.0,39.066726508683146,15
0.6113621595067753,0.10620665445252357,0.006192177883701305,0.0355149527651649,7.075711150257642,31.374923136903586,15
0.6522717876900612,0.10146051556188364,0.015623901450458196,0.04284572433447669,5.053119638510144,51.94636011456732,15
0.6931812518976136,0.1044545972296901,0.021479544922472147,0.04203115917967492,10.549452654666112,81.35752507852261,15
0.7340907037312188,0.10529189950715304,0.023832671730220054,0.03898794097680843,12.978252453121977,95.91815945905893,15
0.7749999877979938,0.10568139738168236,0.02215496561219716,0.037665975749713,10.914233217759932,84.90413831972833,15
0.8159090642608214,0.10585590867562344,0.021085858555878856,0.03601371336340153,8.904134751224191,76.27403296230267,15
0.8568183648960166,0.10759739029606234,0.02263916724076159,0.030358108296951337,10.80566627962823,84.13464597810308,15
0.8977276399800984,0.10883977199412616,0.022802313150736043,0.026288260597400505,10.342428894164021,84.49334122142675,15
0.9386366721218067,0.10798164297955877,0.020672395960218987,0.02633583369424884,5.312779730435851,59.67660718858573,15
0.9795455645481128,0.10935192197964905,0.02043044817652026,0.023210773656118476,5.002542902488311,56.330958940021354,15
1.01,0.10935192197964905,0.02043044817652026,0.023210773656118476,5.002542902488311,56.330958940021354,15
0.05,0.05916704257722317,0.018977656589864958,0.057601281438087445,6.718105705081281,179.96540171549654,25
0.16135022844294922,0.05916704257722317,0.018977656589864958,0.057601281438087445,6.718105705081281,179.96540171549654,25
0.20225937931323104,0.05678118380573193,0.01739535959159773,0.051948244292201476,8.802636639816582,179.99981005500237,25
0.24316832642530425,0.05625144138074937,0.017079385383203097,0.02910437093221747,13.146850487676614,147.5619360713345,25
0.2840774118022076,0.05435881497961207,0.012339265091053318,0.024093531110959673,9.349575664140563,80.18314639224772,25
0.3249867450638988,0.0536696962804571,0.012723813563520711,0.026189842011329473,10.540071450081129,99.51933973947774,25
0.3658962905164905,0.05317704665106957,0.012901529110356295,0.024069979794613394,11.126235247025322,96.93176228898197,25
0.40680587826266695,0.05282164311900966,0.013194957948809163,0.01972442537113641,11.616399008003294,87.78363658390816,25
0.4477158480960846,0.052487119640607066,0.013322348904307316,0.01588921713668888,11.453572711889514,75.59726169057917,25
0.48862592202571303,0.052290242092875014,0.012836269202134164,0.01320909190683506,10.772246403429623,58.91428413569473,25
0.5295362511923799,0.05208194558653404,0.010512697219473496,0.013523562138696871,8.200148065687616,38.03561984750361,25
0.5704464949898155,0.052209849667610914,0.005721412065092582,0.018136207220197893,5.011438199021704,21.22695934530469,25
0.6113564957494135,0.05367580446852558,0.02638818128400195,1.0000000000000226e-05,17.007691339539853,30.670500189613712,25
0.6522664659637806,0.05238317752604885,0.008830406402342339,0.026589917293697557,5.0,35.44084529133824,25
0.6931762757825483,0.05314229770087766,0.011038675996148503,0.024956399814580185,7.1769065471360225,42.47919379414559,25
0.7340856775911038,0.05346190959125985,0.01152631397319352,0.023387350347209457,7.6062019009987365,43.88911929819053,25
0.7749949234023935,0.05361365503320981,0.011530350557809762,0.021902996011163137,7.568634533800422,43.421515011677805,25
0.8159041020257125,0.05376387504040037,0.01064331994257863,0.020810477731454325,6.749429798189008,39.87986678422045,25
0.8568137693294825,0.05390548510238306,0.00995649976356303,0.01946054947283125,5.902642996167517,36.75310502064207,25
0.8977240471568584,0.054116490844923724,0.00969940561204464,0.017510829631025314,5.51591460921823,35.28699742650754,25
0.938634512174647,0.05417116316305072,0.00927646851229968,0.015789840526177167,5.0,33.41912494563075,25
0.9795449199512389,0.054300527138925164,0.008427332372682707,0.01462268236646292,5.00100957583885,30.553541315831918,25
1.01,0.054300527138925164,0.008427332372682707,0.01462268236646292,5.00100957583885,30.553541315831918,25
0.05,0.03141938419190826,0.011922722414476583,0.028510773060127302,14.627318209204867,154.42084808181068,40
0.1613483178376058,0.03141938419190826,0.011922722414476583,0.028510773060127302,14.627318209204867,154.42084808181068,40
0.2022582036268071,0.03009783393846519,0.013048069633352864,0.015131786134313334,13.195447070405631,179.99638530048082,40
0.24316803712344545,0.029529677587127205,0.012360042454084275,0.013139059974041255,13.460734048788359,180.0,40
0.2840781238060871,0.029282279539558698,0.01110717091599746,0.00846729487205998,14.094382814193818,89.57258661465707,40
0.3249884475923608,0.028410626206811427,0.0066548225740354254,0.013045663776490964,7.351935510934228,59.111767161792,40
0.36589877484604266,0.028423821731424784,0.008089642771594257,0.017256375869449985,9.604079766834298,97.78369639171123,40
0.4068091329168042,0.028319857539902796,0.00859961537189807,0.014441963060600941,10.44244992196568,92.56744965392939,40
0.4477193656427509,0.02832461668052742,0.00890487597929635,0.010780876412677104,10.612302316933855,77.72029961393343,40
0.48862939483285667,0.028264359073151873,0.008983110987488167,0.008306024023982152,10.198674742525858,62.08663956759072,40
0.5295391447116169,0.028229683231278717,0.00830415587038065,0.007367856582186435,8.765970329694495,41.7708489024696,40
0.5704486802528024,0.028287764046113252,0.003909475084277129,0.01139960711026024,5.007009009695769,19.257347156848436,40
0.6113578837825756,0.028802381313226676,0.01774697456154834,1e-05,14.979069122247262,29.58012287183753,40
0.6522669359994269,0.028532341325196442,0.0048853514958411975,0.020116101819999857,5.000000000000001,33.24734145146653,40
0.6931761643612919,0.028723747088110752,0.007136859541605633,0.0201255803871427,7.234747767119934,46.41476644197132,40
0.7340857246150733,0.028947406943589226,0.008774279846691758,0.017952747150425878,9.21765513899625,56.173021766989386,40
0.7749952965231734,0.028995723700704416,0.009501993282487544,0.01526802286309938,9.931127252018236,59.938251751355345,40
0.8159049807042106,0.029071804251065054,0.009506912619454739,0.012838381551596853,9.874550755541724,57.63476734560826,40
0.8568148186300159,0.029238003757137032,0.009259783293072029,0.010615435319770135,9.479187071523798,53.16269986372711,40
0.8977248280260481,0.02932073554281256,0.009801252590284337,0.008029869497900547,10.060562892417481,59.99158503369615,40
0.9386348826980441,0.029512792537772572,0.009539593097582786,0.0064693528075488674,9.796572997314357,61.284867416624444,40
0.9795449680064457,0.029882003347413602,0.009168118679460033,0.005213406664136772,9.817008210451354,61.22635168455828,40
1.01,0.029882003347413602,0.009168118679460033,0.005213406664136772,9.817008210451354,61.22635168455828,40
